RUN_read: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=1
...
fio-2.2.0
Starting 8 processes
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
Jobs: 8 (f=2): [R(1),/(6),R(1)] [50.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:03s]
